

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 09 03:56:23 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 1, Range of values is 0 to 0
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte            4     3 (average)
  1405                           ; direct_byte           11     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  04DB  3000               	movlw	0
  1409  04DC  3A00               	xorlw	0	; case 0
  1410  04DD  1903               	skipnz
  1411  04DE  2CE0               	goto	l2093
  1412  04DF  2CEB               	goto	l360
  1413  04E0                     l2093:
  1414                           
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 3, Range of values is 1 to 16
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte           10     6 (average)
  1420                           ; direct_byte           59    11 (fixed)
  1421                           ; jumptable            263     9 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  04E0  3001               	movlw	1
  1424  04E1  3A01               	xorlw	1	; case 1
  1425  04E2  1903               	skipnz
  1426  04E3  2CCD               	goto	l359
  1427  04E4  3A05               	xorlw	5	; case 4
  1428  04E5  1903               	skipnz
  1429  04E6  2CD2               	goto	l361
  1430  04E7  3A14               	xorlw	20	; case 16
  1431  04E8  1903               	skipnz
  1432  04E9  2CD7               	goto	l362
  1433  04EA  2CEB               	goto	l360
  1434  04EB                     l360:
  1435                           
  1436                           ;Main.c: 377:     TMR2ON = 1;
  1437  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1438  04EC  1512               	bsf	18,2	;volatile
  1439  04ED                     l1729:
  1440                           
  1441                           ;Main.c: 379:     PR2 = ((float)(20000000 / 3950)) / (4 * 1) - 1;
  1442  04ED  30F0               	movlw	240
  1443  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1444  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1445  04F0  0092               	movwf	18	;volatile
  1446  04F1                     l363:
  1447  04F1  0008               	return
  1448  04F2                     __end_of_init_PWM:
  1449                           
  1450                           	psect	text3
  1451  05D7                     __ptext3:	
  1452 ;; *************** function _config_UART *****************
  1453 ;; Defined at:
  1454 ;;		line 416 in file "Main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         0       0       0       0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    3
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _config_UART
  1484  05D7                     _config_UART:
  1485  05D7                     l1737:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _config_UART: [wreg]
  1488                           
  1489                           
  1490                           ;Main.c: 419:     BRGH = 1;
  1491  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1492  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1493  05D9  1518               	bsf	24,2	;volatile
  1494  05DA                     l1739:
  1495                           
  1496                           ;Main.c: 420:     SPBRG = 129;
  1497  05DA  3081               	movlw	129
  1498  05DB  0099               	movwf	25	;volatile
  1499  05DC                     l1741:
  1500                           
  1501                           ;Main.c: 422:     SYNC = 0;
  1502  05DC  1218               	bcf	24,4	;volatile
  1503  05DD                     l1743:
  1504                           
  1505                           ;Main.c: 423:     SPEN = 1;
  1506  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1507  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1508  05DF  1798               	bsf	24,7	;volatile
  1509  05E0                     l1745:
  1510                           
  1511                           ;Main.c: 425:     TRISC6 = 1;
  1512  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1513  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1514  05E2  1707               	bsf	7,6	;volatile
  1515  05E3                     l1747:
  1516                           
  1517                           ;Main.c: 426:     TRISC7 = 1;
  1518  05E3  1787               	bsf	7,7	;volatile
  1519  05E4                     l1749:
  1520                           
  1521                           ;Main.c: 428:     TXEN = 1;
  1522  05E4  1698               	bsf	24,5	;volatile
  1523  05E5                     l1751:
  1524                           
  1525                           ;Main.c: 429:     CREN = 1;
  1526  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1527  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1528  05E7  1618               	bsf	24,4	;volatile
  1529  05E8                     l1753:
  1530                           
  1531                           ;Main.c: 432:     RCIE = 1;
  1532  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1533  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1534  05EA  168C               	bsf	12,5	;volatile
  1535  05EB                     l1755:
  1536                           
  1537                           ;Main.c: 433:     PEIE = 1;
  1538  05EB  170B               	bsf	11,6	;volatile
  1539  05EC                     l1757:
  1540                           
  1541                           ;Main.c: 434:     GIE = 1;
  1542  05EC  178B               	bsf	11,7	;volatile
  1543  05ED                     l1759:
  1544                           
  1545                           ;Main.c: 436:     TX9 = 0;
  1546  05ED  1318               	bcf	24,6	;volatile
  1547  05EE                     l1761:
  1548                           
  1549                           ;Main.c: 437:     RX9 = 0;
  1550  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1551  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1552  05F0  1318               	bcf	24,6	;volatile
  1553  05F1                     l384:
  1554  05F1  0008               	return
  1555  05F2                     __end_of_config_UART:
  1556                           
  1557                           	psect	text4
  1558  06B5                     __ptext4:	
  1559 ;; *************** function _Servo_Init *****************
  1560 ;; Defined at:
  1561 ;;		line 258 in file "Main.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		None
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         0       0       0       0       0
  1579 ;;Total ram usage:        0 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    3
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _Servo_Init
  1591  06B5                     _Servo_Init:
  1592  06B5                     l1721:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _Servo_Init: []
  1595                           
  1596                           
  1597                           ;Main.c: 261:     PSA = 0;
  1598  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  1599  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  1600  06B7  1181               	bcf	1,3	;volatile
  1601                           
  1602                           ;Main.c: 263:     PS2 = 0;
  1603  06B8  1101               	bcf	1,2	;volatile
  1604                           
  1605                           ;Main.c: 264:     PS1 = 0;
  1606  06B9  1081               	bcf	1,1	;volatile
  1607                           
  1608                           ;Main.c: 265:     PS0 = 0;
  1609  06BA  1001               	bcf	1,0	;volatile
  1610                           
  1611                           ;Main.c: 267:     T0CS = 0;
  1612  06BB  1281               	bcf	1,5	;volatile
  1613                           
  1614                           ;Main.c: 269:     GIE = 1;
  1615  06BC  178B               	bsf	11,7	;volatile
  1616                           
  1617                           ;Main.c: 270:     T0IE = 1;
  1618  06BD  168B               	bsf	11,5	;volatile
  1619                           
  1620                           ;Main.c: 271:     T0IF = 0;
  1621  06BE  110B               	bcf	11,2	;volatile
  1622  06BF                     l336:
  1623  06BF  0008               	return
  1624  06C0                     __end_of_Servo_Init:
  1625                           
  1626                           	psect	text5
  1627  04F2                     __ptext5:	
  1628 ;; *************** function _LCD_Write_String *****************
  1629 ;; Defined at:
  1630 ;;		line 106 in file "I2C_LCD.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  Str             1    wreg     PTR unsigned char 
  1633 ;;		 -> STR_3(16), STR_2(17), STR_1(17), 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  Str             1   16[BANK0 ] PTR unsigned char 
  1636 ;;		 -> STR_3(16), STR_2(17), STR_1(17), 
  1637 ;;  i               2   14[BANK0 ] int 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       3       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       3       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    8
  1654 ;; This function calls:
  1655 ;;		_LCD_Write_Char
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _LCD_Write_String
  1663  04F2                     _LCD_Write_String:
  1664                           
  1665                           ;incstack = 0
  1666 ;; hardware stack exceeded
  1667                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1668                           ;LCD_Write_String@Str stored from wreg
  1669  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1670  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1671  04F4  00B0               	movwf	LCD_Write_String@Str
  1672  04F5                     l1709:
  1673                           
  1674                           ;I2C_LCD.c: 106: void LCD_Write_String(char *Str);I2C_LCD.c: 107: {;I2C_LCD.c: 108:   fo
      +                          r (int i = 0; Str[i] != '\0'; i++)
  1675  04F5  01AE               	clrf	LCD_Write_String@i
  1676  04F6  01AF               	clrf	LCD_Write_String@i+1
  1677  04F7  2D0D               	goto	l1715
  1678  04F8                     l1711:
  1679                           
  1680                           ;I2C_LCD.c: 109:     LCD_Write_Char(Str[i]);
  1681  04F8  082E               	movf	LCD_Write_String@i,w
  1682  04F9  0730               	addwf	LCD_Write_String@Str,w
  1683  04FA  0084               	movwf	4
  1684  04FB  120A  118A  2486  120A  118A  	fcall	stringdir
  1685  0500  120A  118A  253D  120A  118A  	fcall	_LCD_Write_Char
  1686  0505                     l1713:
  1687  0505  3001               	movlw	1
  1688  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0508  07AE               	addwf	LCD_Write_String@i,f
  1691  0509  1803               	skipnc
  1692  050A  0AAF               	incf	LCD_Write_String@i+1,f
  1693  050B  3000               	movlw	0
  1694  050C  07AF               	addwf	LCD_Write_String@i+1,f
  1695  050D                     l1715:
  1696  050D  082E               	movf	LCD_Write_String@i,w
  1697  050E  0730               	addwf	LCD_Write_String@Str,w
  1698  050F  0084               	movwf	4
  1699  0510  120A  118A  2486  120A  118A  	fcall	stringdir
  1700  0515  3A00               	xorlw	0
  1701  0516  1D03               	skipz
  1702  0517  2D19               	goto	u971
  1703  0518  2D1A               	goto	u970
  1704  0519                     u971:
  1705  0519  2CF8               	goto	l1711
  1706  051A                     u970:
  1707  051A                     l76:
  1708  051A  0008               	return
  1709  051B                     __end_of_LCD_Write_String:
  1710                           
  1711                           	psect	text6
  1712  02B5                     __ptext6:	
  1713 ;; *************** function _LCD_Write *****************
  1714 ;; Defined at:
  1715 ;;		line 275 in file "Main.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  count_sp        1    wreg     unsigned char 
  1718 ;;  x               1   18[BANK0 ] unsigned char 
  1719 ;;  y               1   19[BANK0 ] unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  count_sp        1   26[BANK0 ] unsigned char 
  1722 ;;  y_              1   25[BANK0 ] unsigned char 
  1723 ;;  c               1   24[BANK0 ] unsigned char 
  1724 ;;  i               1   23[BANK0 ] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       2       0       0       0
  1735 ;;      Locals:         0       4       0       0       0
  1736 ;;      Temps:          0       3       0       0       0
  1737 ;;      Totals:         0       9       0       0       0
  1738 ;;Total ram usage:        9 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    9
  1741 ;; This function calls:
  1742 ;;		_LCD_Set_Cursor
  1743 ;;		_LCD_Write_Char
  1744 ;;		___awdiv
  1745 ;;		___awmod
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _LCD_Write
  1753  02B5                     _LCD_Write:
  1754                           
  1755                           ;incstack = 0
  1756 ;; hardware stack exceeded
  1757                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1758                           ;LCD_Write@count_sp stored from wreg
  1759  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1760  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1761  02B7  00BA               	movwf	LCD_Write@count_sp
  1762  02B8                     l1771:
  1763                           
  1764                           ;Main.c: 275: void LCD_Write(uint8_t count_sp, uint8_t x, uint8_t y);Main.c: 276: {;Main
      +                          .c: 277:     char c;;Main.c: 278:     uint8_t y_ = y + 2;
  1765  02B8  0833               	movf	LCD_Write@y,w
  1766  02B9  3E02               	addlw	2
  1767  02BA  00B4               	movwf	??_LCD_Write
  1768  02BB  0834               	movf	??_LCD_Write,w
  1769  02BC  00B9               	movwf	LCD_Write@y_
  1770  02BD                     l1773:
  1771                           
  1772                           ;Main.c: 279:     uint8_t i;;Main.c: 280:     for (i = 2; i >= 0; i--)
  1773  02BD  3002               	movlw	2
  1774  02BE  00B4               	movwf	??_LCD_Write
  1775  02BF  0834               	movf	??_LCD_Write,w
  1776  02C0  00B7               	movwf	LCD_Write@i
  1777  02C1                     l1777:
  1778                           
  1779                           ;Main.c: 281:     {;Main.c: 282:         c = count_sp % 10 + 48;
  1780  02C1  300A               	movlw	10
  1781  02C2  00A8               	movwf	___awmod@divisor
  1782  02C3  3000               	movlw	0
  1783  02C4  00A9               	movwf	___awmod@divisor+1
  1784  02C5  083A               	movf	LCD_Write@count_sp,w
  1785  02C6  00B4               	movwf	??_LCD_Write
  1786  02C7  01B5               	clrf	??_LCD_Write+1
  1787  02C8  0834               	movf	??_LCD_Write,w
  1788  02C9  00AA               	movwf	___awmod@dividend
  1789  02CA  0835               	movf	??_LCD_Write+1,w
  1790  02CB  00AB               	movwf	___awmod@dividend+1
  1791  02CC  120A  118A  2387  120A  118A  	fcall	___awmod
  1792  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1793  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1794  02D3  0828               	movf	?___awmod,w
  1795  02D4  3E30               	addlw	48
  1796  02D5  00B6               	movwf	??_LCD_Write+2
  1797  02D6  0836               	movf	??_LCD_Write+2,w
  1798  02D7  00B8               	movwf	LCD_Write@c
  1799  02D8                     l1779:
  1800                           
  1801                           ;Main.c: 284:         LCD_Set_Cursor(x, y_);
  1802  02D8  0839               	movf	LCD_Write@y_,w
  1803  02D9  00B4               	movwf	??_LCD_Write
  1804  02DA  0834               	movf	??_LCD_Write,w
  1805  02DB  00AE               	movwf	LCD_Set_Cursor@COL
  1806  02DC  0832               	movf	LCD_Write@x,w
  1807  02DD  120A  118A  251B  120A  118A  	fcall	_LCD_Set_Cursor
  1808  02E2                     l1781:
  1809                           
  1810                           ;Main.c: 285:         LCD_Write_Char(c);
  1811  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1812  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1813  02E4  0838               	movf	LCD_Write@c,w
  1814  02E5  120A  118A  253D  120A  118A  	fcall	_LCD_Write_Char
  1815  02EA                     l1783:
  1816                           
  1817                           ;Main.c: 286:         y_--;
  1818  02EA  3001               	movlw	1
  1819  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1820  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1821  02ED  02B9               	subwf	LCD_Write@y_,f
  1822  02EE                     l1785:
  1823                           
  1824                           ;Main.c: 288:         count_sp /= 10;
  1825  02EE  300A               	movlw	10
  1826  02EF  00A8               	movwf	___awdiv@divisor
  1827  02F0  3000               	movlw	0
  1828  02F1  00A9               	movwf	___awdiv@divisor+1
  1829  02F2  083A               	movf	LCD_Write@count_sp,w
  1830  02F3  00B4               	movwf	??_LCD_Write
  1831  02F4  01B5               	clrf	??_LCD_Write+1
  1832  02F5  0834               	movf	??_LCD_Write,w
  1833  02F6  00AA               	movwf	___awdiv@dividend
  1834  02F7  0835               	movf	??_LCD_Write+1,w
  1835  02F8  00AB               	movwf	___awdiv@dividend+1
  1836  02F9  120A  118A  231E  120A  118A  	fcall	___awdiv
  1837  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0300  0828               	movf	?___awdiv,w
  1840  0301  00B6               	movwf	??_LCD_Write+2
  1841  0302  0836               	movf	??_LCD_Write+2,w
  1842  0303  00BA               	movwf	LCD_Write@count_sp
  1843  0304                     l1787:
  1844                           
  1845                           ;Main.c: 289:         if (count_sp <= 0)
  1846  0304  083A               	movf	LCD_Write@count_sp,w
  1847  0305  1D03               	btfss	3,2
  1848  0306  2B08               	goto	u981
  1849  0307  2B09               	goto	u980
  1850  0308                     u981:
  1851  0308  2B0A               	goto	l1791
  1852  0309                     u980:
  1853  0309  2B17               	goto	l1797
  1854  030A                     l1791:
  1855                           
  1856                           ;Main.c: 293:     }
  1857  030A  3001               	movlw	1
  1858  030B  02B7               	subwf	LCD_Write@i,f
  1859  030C  2AC1               	goto	l1777
  1860  030D                     l1793:
  1861                           
  1862                           ;Main.c: 296:     {;Main.c: 297:         LCD_Write_Char(' ');
  1863  030D  3020               	movlw	32
  1864  030E  120A  118A  253D  120A  118A  	fcall	_LCD_Write_Char
  1865  0313                     l1795:
  1866                           
  1867                           ;Main.c: 298:         y_--;
  1868  0313  3001               	movlw	1
  1869  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0316  02B9               	subwf	LCD_Write@y_,f
  1872  0317                     l1797:
  1873                           
  1874                           ;Main.c: 295:     while (y_ >= y)
  1875  0317  0833               	movf	LCD_Write@y,w
  1876  0318  0239               	subwf	LCD_Write@y_,w
  1877  0319  1803               	skipnc
  1878  031A  2B1C               	goto	u991
  1879  031B  2B1D               	goto	u990
  1880  031C                     u991:
  1881  031C  2B0D               	goto	l1793
  1882  031D                     u990:
  1883  031D                     l345:
  1884  031D  0008               	return
  1885  031E                     __end_of_LCD_Write:
  1886                           
  1887                           	psect	text7
  1888  0387                     __ptext7:	
  1889 ;; *************** function ___awmod *****************
  1890 ;; Defined at:
  1891 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  divisor         2    8[BANK0 ] int 
  1894 ;;  dividend        2   10[BANK0 ] int 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  sign            1   14[BANK0 ] unsigned char 
  1897 ;;  counter         1   13[BANK0 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  2    8[BANK0 ] int 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       4       0       0       0
  1908 ;;      Locals:         0       2       0       0       0
  1909 ;;      Temps:          0       1       0       0       0
  1910 ;;      Totals:         0       7       0       0       0
  1911 ;;Total ram usage:        7 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    3
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_LCD_Write
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function ___awmod
  1923  0387                     ___awmod:
  1924  0387                     l1635:	
  1925                           ;incstack = 0
  1926                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1927                           
  1928  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0389  01AE               	clrf	___awmod@sign
  1931  038A                     l1637:
  1932  038A  1FAB               	btfss	___awmod@dividend+1,7
  1933  038B  2B8D               	goto	u881
  1934  038C  2B8E               	goto	u880
  1935  038D                     u881:
  1936  038D  2B95               	goto	l1643
  1937  038E                     u880:
  1938  038E                     l1639:
  1939  038E  09AA               	comf	___awmod@dividend,f
  1940  038F  09AB               	comf	___awmod@dividend+1,f
  1941  0390  0AAA               	incf	___awmod@dividend,f
  1942  0391  1903               	skipnz
  1943  0392  0AAB               	incf	___awmod@dividend+1,f
  1944  0393                     l1641:
  1945  0393  01AE               	clrf	___awmod@sign
  1946  0394  0AAE               	incf	___awmod@sign,f
  1947  0395                     l1643:
  1948  0395  1FA9               	btfss	___awmod@divisor+1,7
  1949  0396  2B98               	goto	u891
  1950  0397  2B99               	goto	u890
  1951  0398                     u891:
  1952  0398  2B9E               	goto	l1647
  1953  0399                     u890:
  1954  0399                     l1645:
  1955  0399  09A8               	comf	___awmod@divisor,f
  1956  039A  09A9               	comf	___awmod@divisor+1,f
  1957  039B  0AA8               	incf	___awmod@divisor,f
  1958  039C  1903               	skipnz
  1959  039D  0AA9               	incf	___awmod@divisor+1,f
  1960  039E                     l1647:
  1961  039E  0828               	movf	___awmod@divisor,w
  1962  039F  0429               	iorwf	___awmod@divisor+1,w
  1963  03A0  1903               	btfsc	3,2
  1964  03A1  2BA3               	goto	u901
  1965  03A2  2BA4               	goto	u900
  1966  03A3                     u901:
  1967  03A3  2BD3               	goto	l1665
  1968  03A4                     u900:
  1969  03A4                     l1649:
  1970  03A4  01AD               	clrf	___awmod@counter
  1971  03A5  0AAD               	incf	___awmod@counter,f
  1972  03A6  2BB2               	goto	l1655
  1973  03A7                     l1651:
  1974  03A7  3001               	movlw	1
  1975  03A8                     u915:
  1976  03A8  1003               	clrc
  1977  03A9  0DA8               	rlf	___awmod@divisor,f
  1978  03AA  0DA9               	rlf	___awmod@divisor+1,f
  1979  03AB  3EFF               	addlw	-1
  1980  03AC  1D03               	skipz
  1981  03AD  2BA8               	goto	u915
  1982  03AE                     l1653:
  1983  03AE  3001               	movlw	1
  1984  03AF  00AC               	movwf	??___awmod
  1985  03B0  082C               	movf	??___awmod,w
  1986  03B1  07AD               	addwf	___awmod@counter,f
  1987  03B2                     l1655:
  1988  03B2  1FA9               	btfss	___awmod@divisor+1,7
  1989  03B3  2BB5               	goto	u921
  1990  03B4  2BB6               	goto	u920
  1991  03B5                     u921:
  1992  03B5  2BA7               	goto	l1651
  1993  03B6                     u920:
  1994  03B6                     l1657:
  1995  03B6  0829               	movf	___awmod@divisor+1,w
  1996  03B7  022B               	subwf	___awmod@dividend+1,w
  1997  03B8  1D03               	skipz
  1998  03B9  2BBC               	goto	u935
  1999  03BA  0828               	movf	___awmod@divisor,w
