

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 19:30:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   711  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   712  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   713  00BA  1188               	bcf	8,3	;volatile
   714  00BB                     u484:
   715  00BB  2832               	goto	l1196
   716  00BC  120A  118A  280C   	ljmp	start
   717  00BF                     __end_of_main:
   718                           
   719                           	psect	text1
   720  0251                     __ptext1:	
   721 ;; *************** function _Servo_Init *****************
   722 ;; Defined at:
   723 ;;		line 112 in file "BTL.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _Servo_Init
   753  0251                     _Servo_Init:
   754  0251                     l1136:	
   755                           ;incstack = 0
   756                           ; Regs used in _Servo_Init: [wreg]
   757                           
   758                           
   759                           ;BTL.c: 115:     PSA = 0;
   760  0251  1683               	bsf	3,5	;RP0=1, select bank1
   761  0252  1303               	bcf	3,6	;RP1=0, select bank1
   762  0253  1181               	bcf	1,3	;volatile
   763                           
   764                           ;BTL.c: 117:     PS2 = 0;
   765  0254  1101               	bcf	1,2	;volatile
   766                           
   767                           ;BTL.c: 118:     PS1 = 0;
   768  0255  1081               	bcf	1,1	;volatile
   769                           
   770                           ;BTL.c: 119:     PS0 = 0;
   771  0256  1001               	bcf	1,0	;volatile
   772                           
   773                           ;BTL.c: 121:     T0CS = 0;
   774  0257  1281               	bcf	1,5	;volatile
   775                           
   776                           ;BTL.c: 123:     GIE = 1;
   777  0258  178B               	bsf	11,7	;volatile
   778                           
   779                           ;BTL.c: 124:     T0IE = 1;
   780  0259  168B               	bsf	11,5	;volatile
   781                           
   782                           ;BTL.c: 125:     T0IF = 0;
   783  025A  110B               	bcf	11,2	;volatile
   784  025B                     l1138:
   785                           
   786                           ;BTL.c: 127:     TRISD = 0x16;
   787  025B  3016               	movlw	22
   788  025C  0088               	movwf	8	;volatile
   789                           
   790                           ;BTL.c: 128:     PORTD = 0x01;
   791  025D  3001               	movlw	1
   792  025E  1283               	bcf	3,5	;RP0=0, select bank0
   793  025F  1303               	bcf	3,6	;RP1=0, select bank0
   794  0260  0088               	movwf	8	;volatile
   795  0261                     l98:
   796  0261  0008               	return
   797  0262                     __end_of_Servo_Init:
   798                           
   799                           	psect	text2
   800  0182                     __ptext2:	
   801 ;; *************** function _LCD_Write_String *****************
   802 ;; Defined at:
   803 ;;		line 241 in file "BTL.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  Str             1    wreg     PTR unsigned char 
   806 ;;		 -> STR_4(7), STR_3(8), STR_2(12), STR_1(12), 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  Str             1    8[BANK0 ] PTR unsigned char 
   809 ;;		 -> STR_4(7), STR_3(8), STR_2(12), STR_1(12), 
   810 ;;  i               2    6[BANK0 ] int 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       3       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       3       0       0       0
   824 ;;Total ram usage:        3 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    6
   827 ;; This function calls:
   828 ;;		_LCD_Write_Char
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _LCD_Write_String
   836  0182                     _LCD_Write_String:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840                           ;LCD_Write_String@Str stored from wreg
   841  0182  1283               	bcf	3,5	;RP0=0, select bank0
   842  0183  1303               	bcf	3,6	;RP1=0, select bank0
   843  0184  00A8               	movwf	LCD_Write_String@Str
   844  0185                     l1186:
   845                           
   846                           ;BTL.c: 241: void LCD_Write_String(char *Str);BTL.c: 242: {;BTL.c: 243:     for (int i =
      +                           0; Str[i] != '\0'; i++)
   847  0185  01A6               	clrf	LCD_Write_String@i
   848  0186  01A7               	clrf	LCD_Write_String@i+1
   849  0187  299D               	goto	l1192
   850  0188                     l1188:
   851                           
   852                           ;BTL.c: 244:         LCD_Write_Char(Str[i]);
   853  0188  0826               	movf	LCD_Write_String@i,w
   854  0189  0728               	addwf	LCD_Write_String@Str,w
   855  018A  0084               	movwf	4
   856  018B  120A  118A  2155  120A  118A  	fcall	stringdir
   857  0190  120A  118A  21CD  120A  118A  	fcall	_LCD_Write_Char
   858  0195                     l1190:
   859  0195  3001               	movlw	1
   860  0196  1283               	bcf	3,5	;RP0=0, select bank0
   861  0197  1303               	bcf	3,6	;RP1=0, select bank0
   862  0198  07A6               	addwf	LCD_Write_String@i,f
   863  0199  1803               	skipnc
   864  019A  0AA7               	incf	LCD_Write_String@i+1,f
   865  019B  3000               	movlw	0
   866  019C  07A7               	addwf	LCD_Write_String@i+1,f
   867  019D                     l1192:
   868  019D  0826               	movf	LCD_Write_String@i,w
   869  019E  0728               	addwf	LCD_Write_String@Str,w
   870  019F  0084               	movwf	4
   871  01A0  120A  118A  2155  120A  118A  	fcall	stringdir
   872  01A5  3A00               	xorlw	0
   873  01A6  1D03               	skipz
   874  01A7  29A9               	goto	u401
   875  01A8  29AA               	goto	u400
   876  01A9                     u401:
   877  01A9  2988               	goto	l1188
   878  01AA                     u400:
   879  01AA                     l148:
   880  01AA  0008               	return
   881  01AB                     __end_of_LCD_Write_String:
   882                           
   883                           	psect	text3
   884  01CD                     __ptext3:	
   885 ;; *************** function _LCD_Write_Char *****************
   886 ;; Defined at:
   887 ;;		line 234 in file "BTL.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  Data            1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  Data            1    5[BANK0 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       1       0       0       0
   903 ;;      Temps:          0       1       0       0       0
   904 ;;      Totals:         0       2       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    5
   908 ;; This function calls:
   909 ;;		_LCD_Write_4Bit
   910 ;; This function is called by:
   911 ;;		_LCD_Write_String
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _LCD_Write_Char
   917  01CD                     _LCD_Write_Char:
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   921                           ;LCD_Write_Char@Data stored from wreg
   922  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   923  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   924  01CF  00A5               	movwf	LCD_Write_Char@Data
   925  01D0                     l1132:
   926                           
   927                           ;BTL.c: 234: void LCD_Write_Char(char Data);BTL.c: 235: {;BTL.c: 236:     RS = 1;
   928  01D0  01F6               	clrf	_RS
   929  01D1  0AF6               	incf	_RS,f
   930  01D2                     l1134:
   931                           
   932                           ;BTL.c: 237:     LCD_Write_4Bit(Data & 0xF0);
   933  01D2  0825               	movf	LCD_Write_Char@Data,w
   934  01D3  39F0               	andlw	240
   935  01D4  120A  118A  2227  120A  118A  	fcall	_LCD_Write_4Bit
   936                           
   937                           ;BTL.c: 238:     LCD_Write_4Bit((Data << 4) & 0xF0);
   938  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   939  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   940  01DB  0825               	movf	LCD_Write_Char@Data,w
   941  01DC  00A4               	movwf	??_LCD_Write_Char
   942  01DD  3003               	movlw	3
   943  01DE                     u395:
   944  01DE  1003               	clrc
   945  01DF  0DA4               	rlf	??_LCD_Write_Char,f
   946  01E0  3EFF               	addlw	-1
   947  01E1  1D03               	skipz
   948  01E2  29DE               	goto	u395
   949  01E3  1003               	clrc
   950  01E4  0D24               	rlf	??_LCD_Write_Char,w
   951  01E5  39F0               	andlw	240
   952  01E6  120A  118A  2227  120A  118A  	fcall	_LCD_Write_4Bit
   953  01EB                     l142:
   954  01EB  0008               	return
   955  01EC                     __end_of_LCD_Write_Char:
   956                           
   957                           	psect	text4
   958  01AB                     __ptext4:	
   959 ;; *************** function _LCD_Set_Cursor *****************
   960 ;; Defined at:
   961 ;;		line 247 in file "BTL.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  ROW             1    wreg     unsigned char 
   964 ;;  COL             1    6[BANK0 ] unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  ROW             1    9[BANK0 ] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       1       0       0       0
   977 ;;      Locals:         0       1       0       0       0
   978 ;;      Temps:          0       2       0       0       0
   979 ;;      Totals:         0       4       0       0       0
   980 ;;Total ram usage:        4 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    6
   983 ;; This function calls:
   984 ;;		_LCD_CMD
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _LCD_Set_Cursor
   992  01AB                     _LCD_Set_Cursor:
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   996                           ;LCD_Set_Cursor@ROW stored from wreg
   997  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   998  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   999  01AD  00A9               	movwf	LCD_Set_Cursor@ROW
  1000  01AE                     l1170:
  1001                           
  1002                           ;BTL.c: 247: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);BTL.c: 248: {;BTL
      +                          .c: 249:     switch (ROW)
  1003  01AE  29BF               	goto	l1178
  1004  01AF                     l1172:
  1005                           
  1006                           ;BTL.c: 252:         LCD_CMD(0xC0 + COL - 1);
  1007  01AF  0826               	movf	LCD_Set_Cursor@COL,w
  1008  01B0  3EBF               	addlw	191
  1009  01B1  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1010                           
  1011                           ;BTL.c: 253:         break;
  1012  01B6  29CC               	goto	l155
  1013  01B7                     l1174:
  1014                           
  1015                           ;BTL.c: 256:         LCD_CMD(0x80 + COL - 1);
  1016  01B7  0826               	movf	LCD_Set_Cursor@COL,w
  1017  01B8  3E7F               	addlw	127
  1018  01B9  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1019                           
  1020                           ;BTL.c: 257:         break;
  1021  01BE  29CC               	goto	l155
  1022  01BF                     l1178:
  1023  01BF  0829               	movf	LCD_Set_Cursor@ROW,w
  1024  01C0  00A7               	movwf	??_LCD_Set_Cursor
  1025  01C1  01A8               	clrf	??_LCD_Set_Cursor+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  01C2  0828               	movf	??_LCD_Set_Cursor+1,w
  1037  01C3  3A00               	xorlw	0	; case 0
  1038  01C4  1903               	skipnz
  1039  01C5  29C7               	goto	l1266
  1040  01C6  29B7               	goto	l1174
  1041  01C7                     l1266:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 1, Range of values is 2 to 2
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte            4     3 (average)
  1048                           ; direct_byte           14    11 (fixed)
  1049                           ; jumptable            263     9 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  01C7  0827               	movf	??_LCD_Set_Cursor,w
  1052  01C8  3A02               	xorlw	2	; case 2
  1053  01C9  1903               	skipnz
  1054  01CA  29AF               	goto	l1172
  1055  01CB  29B7               	goto	l1174
  1056  01CC                     l155:
  1057  01CC  0008               	return
  1058  01CD                     __end_of_LCD_Set_Cursor:
  1059                           
  1060                           	psect	text5
  1061  00BF                     __ptext5:	
  1062 ;; *************** function _LCD_Init *****************
  1063 ;; Defined at:
  1064 ;;		line 194 in file "BTL.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  I2C_Add         1    wreg     unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  I2C_Add         1    9[BANK0 ] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       1       0       0       0
  1080 ;;      Temps:          0       3       0       0       0
  1081 ;;      Totals:         0       4       0       0       0
  1082 ;;Total ram usage:        4 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    6
  1085 ;; This function calls:
  1086 ;;		_IO_Expander_Write
  1087 ;;		_LCD_CMD
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _LCD_Init
  1095  00BF                     _LCD_Init:
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1099                           ;LCD_Init@I2C_Add stored from wreg
  1100  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1101  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1102  00C1  00A9               	movwf	LCD_Init@I2C_Add
  1103  00C2                     l1150:
  1104                           
  1105                           ;BTL.c: 194: void LCD_Init(unsigned char I2C_Add);BTL.c: 195: {;BTL.c: 196:     i2c_add 
      +                          = I2C_Add;
  1106  00C2  0829               	movf	LCD_Init@I2C_Add,w
  1107  00C3  00A6               	movwf	??_LCD_Init
  1108  00C4  0826               	movf	??_LCD_Init,w
  1109  00C5  00F8               	movwf	_i2c_add
  1110  00C6                     l1152:
  1111                           
  1112                           ;BTL.c: 197:     IO_Expander_Write(0x00);
  1113  00C6  3000               	movlw	0
  1114  00C7  120A  118A  220A  120A  118A  	fcall	_IO_Expander_Write
  1115  00CC                     l1154:
  1116                           
  1117                           ;BTL.c: 198:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1118  00CC  3021               	movlw	33
  1119  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1120  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1121  00CF  00A7               	movwf	??_LCD_Init+1
  1122  00D0  3075               	movlw	117
  1123  00D1  00A6               	movwf	??_LCD_Init
  1124  00D2                     u497:
  1125  00D2  0BA6               	decfsz	??_LCD_Init,f
  1126  00D3  28D2               	goto	u497
  1127  00D4  0BA7               	decfsz	??_LCD_Init+1,f
  1128  00D5  28D2               	goto	u497
  1129  00D6  28D7               	nop2
  1130                           
  1131                           ;BTL.c: 200:     LCD_CMD(0x02);
  1132  00D7  3002               	movlw	2
  1133  00D8  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1134  00DD                     l1156:
  1135                           
  1136                           ;BTL.c: 201:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1137  00DD  3021               	movlw	33
  1138  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1139  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1140  00E0  00A7               	movwf	??_LCD_Init+1
  1141  00E1  3075               	movlw	117
  1142  00E2  00A6               	movwf	??_LCD_Init
  1143  00E3                     u507:
  1144  00E3  0BA6               	decfsz	??_LCD_Init,f
  1145  00E4  28E3               	goto	u507
  1146  00E5  0BA7               	decfsz	??_LCD_Init+1,f
  1147  00E6  28E3               	goto	u507
  1148  00E7  28E8               	nop2
  1149  00E8                     l1158:
  1150                           
  1151                           ;BTL.c: 202:     LCD_CMD(0x20 | (2 << 2));
  1152  00E8  3028               	movlw	40
  1153  00E9  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1154                           
  1155                           ;BTL.c: 203:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1156  00EE  3021               	movlw	33
  1157  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00F1  00A7               	movwf	??_LCD_Init+1
  1160  00F2  3075               	movlw	117
  1161  00F3  00A6               	movwf	??_LCD_Init
  1162  00F4                     u517:
  1163  00F4  0BA6               	decfsz	??_LCD_Init,f
  1164  00F5  28F4               	goto	u517
  1165  00F6  0BA7               	decfsz	??_LCD_Init+1,f
  1166  00F7  28F4               	goto	u517
  1167  00F8  28F9               	nop2
  1168  00F9                     l1160:
  1169                           
  1170                           ;BTL.c: 204:     LCD_CMD(0x0C);
  1171  00F9  300C               	movlw	12
  1172  00FA  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1173  00FF                     l1162:
  1174                           
  1175                           ;BTL.c: 205:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1176  00FF  3002               	movlw	2
  1177  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0102  00A8               	movwf	??_LCD_Init+2
  1180  0103  3045               	movlw	69
  1181  0104  00A7               	movwf	??_LCD_Init+1
  1182  0105  30A9               	movlw	169
  1183  0106  00A6               	movwf	??_LCD_Init
  1184  0107                     u527:
  1185  0107  0BA6               	decfsz	??_LCD_Init,f
  1186  0108  2907               	goto	u527
  1187  0109  0BA7               	decfsz	??_LCD_Init+1,f
  1188  010A  2907               	goto	u527
  1189  010B  0BA8               	decfsz	??_LCD_Init+2,f
  1190  010C  2907               	goto	u527
  1191                           
  1192                           ;BTL.c: 206:     LCD_CMD(0x01);
  1193  010D  3001               	movlw	1
  1194  010E  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1195  0113                     l1164:
  1196                           
  1197                           ;BTL.c: 207:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1198  0113  3002               	movlw	2
  1199  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0116  00A8               	movwf	??_LCD_Init+2
  1202  0117  3045               	movlw	69
  1203  0118  00A7               	movwf	??_LCD_Init+1
  1204  0119  30A9               	movlw	169
  1205  011A  00A6               	movwf	??_LCD_Init
  1206  011B                     u537:
  1207  011B  0BA6               	decfsz	??_LCD_Init,f
  1208  011C  291B               	goto	u537
  1209  011D  0BA7               	decfsz	??_LCD_Init+1,f
  1210  011E  291B               	goto	u537
  1211  011F  0BA8               	decfsz	??_LCD_Init+2,f
  1212  0120  291B               	goto	u537
  1213  0121                     l130:
  1214  0121  0008               	return
  1215  0122                     __end_of_LCD_Init:
  1216                           
  1217                           	psect	text6
  1218  0262                     __ptext6:	
  1219 ;; *************** function _LCD_Clear *****************
  1220 ;; Defined at:
  1221 ;;		line 261 in file "BTL.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       1       0       0       0
  1238 ;;      Totals:         0       1       0       0       0
  1239 ;;Total ram usage:        1 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    6
  1242 ;; This function calls:
  1243 ;;		_LCD_CMD
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _LCD_Clear
  1251  0262                     _LCD_Clear:
  1252  0262                     l1166:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;BTL.c: 263:     LCD_CMD(0x01);
  1258  0262  3001               	movlw	1
  1259  0263  120A  118A  21EC  120A  118A  	fcall	_LCD_CMD
  1260  0268                     l1168:
  1261                           
  1262                           ;BTL.c: 264:      _delay((unsigned long)((40)*(20000000/4000000.0)));
  1263  0268  3041               	movlw	65
  1264  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1265  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1266  026B  00A6               	movwf	??_LCD_Clear
  1267  026C                     u547:
  1268  026C  0BA6               	decfsz	??_LCD_Clear,f
  1269  026D  2A6C               	goto	u547
  1270  026E  2A6F               	nop2
  1271  026F                     l158:
  1272  026F  0008               	return
  1273  0270                     __end_of_LCD_Clear:
  1274                           
  1275                           	psect	text7
  1276  01EC                     __ptext7:	
  1277 ;; *************** function _LCD_CMD *****************
  1278 ;; Defined at:
  1279 ;;		line 227 in file "BTL.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  CMD             1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  CMD             1    5[BANK0 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       1       0       0       0
  1295 ;;      Temps:          0       1       0       0       0
  1296 ;;      Totals:         0       2       0       0       0
  1297 ;;Total ram usage:        2 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    5
  1300 ;; This function calls:
  1301 ;;		_LCD_Write_4Bit
  1302 ;; This function is called by:
  1303 ;;		_LCD_Init
  1304 ;;		_LCD_Set_Cursor
  1305 ;;		_LCD_Clear
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _LCD_CMD
  1311  01EC                     _LCD_CMD:
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1315                           ;LCD_CMD@CMD stored from wreg
  1316  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1317  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1318  01EE  00A5               	movwf	LCD_CMD@CMD
  1319  01EF                     l1126:
  1320                           
  1321                           ;BTL.c: 227: void LCD_CMD(unsigned char CMD);BTL.c: 228: {;BTL.c: 229:     RS = 0;
  1322  01EF  01F6               	clrf	_RS
  1323  01F0                     l1128:
  1324                           
  1325                           ;BTL.c: 230:     LCD_Write_4Bit(CMD & 0xF0);
  1326  01F0  0825               	movf	LCD_CMD@CMD,w
  1327  01F1  39F0               	andlw	240
  1328  01F2  120A  118A  2227  120A  118A  	fcall	_LCD_Write_4Bit
  1329  01F7                     l1130:
  1330                           
  1331                           ;BTL.c: 231:     LCD_Write_4Bit((CMD << 4) & 0xF0);
  1332  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1333  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1334  01F9  0825               	movf	LCD_CMD@CMD,w
